====================================================================================================
처리시설 데이터 다운로드 (저번주: 2026-04-09 ~ 2026-04-15)
다운로드 시간: 2026-04-16 22:16:40
====================================================================================================


====================================================================================================
처리시설: 월내/중흥 (SITE053)
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260409
    "npocMg": "3.105",
    "tnLight": null,
    "tnDensityMg": "1.3247",
    "tpLight": null,
    "tpDensityMg": "0.3735",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "기존 고속응집침전지-유출",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "7.255",
    "tnLight": null,
    "tnDensityMg": "0.7697",
    "tpLight": null,
    "tpDensityMg": "0.3484",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "증설 고속응집침전지-유출",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "11.76",
    "tnLight": null,
    "tnDensityMg": "1.0959",
    "tpLight": null,
    "tpDensityMg": "0.2787",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "6.701",
    "tnLight": null,
    "tnDensityMg": "0.6857",
    "tpLight": null,
    "tpDensityMg": "0.1131",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "8.928",
    "tnLight": null,
    "tnDensityMg": "1.6523",
    "tpLight": null,
    "tpDensityMg": "0.9103",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "분배조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "8.560",
    "tnLight": null,
    "tnDensityMg": "1.4560",
    "tpLight": null,
    "tpDensityMg": "0.6941",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "4.978",
    "tnLight": null,
    "tnDensityMg": "1.4522",
    "tpLight": null,
    "tpDensityMg": "0.3878",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  }
]

[T-P 데이터] (12 건)
[
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "tntpTestType": null,
    "inputDate": "20260413",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "0.00",
    "tnLight": null,
    "tnDensityMg": "0",
    "tpLight": null,
    "tpDensityMg": "0",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "50",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "tntpTestType": null,
    "inputDate": "20260413",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "Y",
    "tnAddSamplingYn": "Y",
    "tpAddSamplingYn": "Y",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "15.06",
    "tnLight": null,
    "tnDensityMg": "1.5950",
    "tpLight": null,
    "tpDensityMg": "0.3150",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS13",
    "sampleCategoryNm": "분배조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "3.105",
    "tnLight": null,
    "tnDensityMg": "1.3247",
    "tpLight": null,
    "tpDensityMg": "0.3735",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "기존 고속응집침전지-유출",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "7.255",
    "tnLight": null,
    "tnDensityMg": "0.7697",
    "tpLight": null,
    "tpDensityMg": "0.3484",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "증설 고속응집침전지-유출",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "11.76",
    "tnLight": null,
    "tnDensityMg": "1.0959",
    "tpLight": null,
    "tpDensityMg": "0.2787",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "6.701",
    "tnLight": null,
    "tnDensityMg": "0.6857",
    "tpLight": null,
    "tpDensityMg": "0.1131",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "8.928",
    "tnLight": null,
    "tnDensityMg": "1.6523",
    "tpLight": null,
    "tpDensityMg": "0.9103",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "분배조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "8.560",
    "tnLight": null,
    "tnDensityMg": "1.4560",
    "tpLight": null,
    "tpDensityMg": "0.6941",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "4.978",
    "tnLight": null,
    "tnDensityMg": "1.4522",
    "tpLight": null,
    "tpDensityMg": "0.3878",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  }
]

[TOC 데이터] (12 건)
[
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "0.00",
    "tnLight": null,
    "tnDensityMg": "0",
    "tpLight": null,
    "tpDensityMg": "0",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "50",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "Y",
    "tnAddSamplingYn": "Y",
    "tpAddSamplingYn": "Y",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "15.06",
    "tnLight": null,
    "tnDensityMg": "1.5950",
    "tpLight": null,
    "tpDensityMg": "0.3150",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS13",
    "sampleCategoryNm": "분배조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "3.105",
    "tnLight": null,
    "tnDensityMg": "1.3247",
    "tpLight": null,
    "tpDensityMg": "0.3735",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "기존 고속응집침전지-유출",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "7.255",
    "tnLight": null,
    "tnDensityMg": "0.7697",
    "tpLight": null,
    "tpDensityMg": "0.3484",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "증설 고속응집침전지-유출",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "11.76",
    "tnLight": null,
    "tnDensityMg": "1.0959",
    "tpLight": null,
    "tpDensityMg": "0.2787",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "6.701",
    "tnLight": null,
    "tnDensityMg": "0.6857",
    "tpLight": null,
    "tpDensityMg": "0.1131",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "8.928",
    "tnLight": null,
    "tnDensityMg": "1.6523",
    "tpLight": null,
    "tpDensityMg": "0.9103",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "분배조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "8.560",
    "tnLight": null,
    "tnDensityMg": "1.4560",
    "tpLight": null,
    "tpDensityMg": "0.6941",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "4.978",
    "tnLight": null,
    "tnDensityMg": "1.4522",
    "tpLight": null,
    "tpDensityMg": "0.3878",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "tntpTestType": "",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  }
]

[대장균군 데이터] (12 건)
[
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "inputDate": "20260413",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "0",
    "coliB": "0",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "inputDate": "20260413",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "coliP": "1000",
    "coliP2": "1",
    "coliA": "54",
    "coliB": "53",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260413",
    "sampleCategory": "POS13",
    "sampleCategoryNm": "분배조",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "기존 고속응집침전지-유출",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260413",
